q-9-4.png, -9, 2
q-9-6.png, -9, 2
h-9-8.png, -9, 1
e-9-3.png, -9, 3
e-9-2.png, -9, 3
h-9-9.png, -9, 1
q-9-7.png, -9, 2
s-9-5.png, -9, 4
s-9-4.png, -9, 4
s-9-6.png, -9, 4
s-9-7.png, -9, 4
s-9-3.png, -9, 4
s-9-2.png, -9, 4
w-9-8.png, -9, 0
s-9-0.png, -9, 4
s-9-1.png, -9, 4
w-9-9.png, -9, 0
e-10-8.png, -10, 3
e-10-9.png, -10, 3
q-10-9.png, -10, 2
q-10-8.png, -10, 2
s-10-0.png, -10, 4
s-10-1.png, -10, 4
w-10-9.png, -10, 0
s-10-3.png, -10, 4
s-10-2.png, -10, 4
w-10-8.png, -10, 0
h-10-8.png, -10, 1
s-10-6.png, -10, 4
s-10-7.png, -10, 4
h-10-9.png, -10, 1
s-10-5.png, -10, 4
s-10-4.png, -10, 4
h-10-7.png, -10, 1
w-10-3.png, -10, 0
s-10-9.png, -10, 4
s-10-8.png, -10, 4
w-10-2.png, -10, 0
h-10-6.png, -10, 1
h-10-4.png, -10, 1
w-10-0.png, -10, 0
w-10-1.png, -10, 0
h-10-5.png, -10, 1
h-10-1.png, -10, 1
w-10-5.png, -10, 0
w-10-4.png, -10, 0
h-10-0.png, -10, 1
h-10-2.png, -10, 1
w-10-6.png, -10, 0
w-10-7.png, -10, 0
h-10-3.png, -10, 1
q-10-5.png, -10, 2
e-10-2.png, -10, 3
e-10-3.png, -10, 3
q-10-4.png, -10, 2
q-10-6.png, -10, 2
e-10-1.png, -10, 3
e-10-0.png, -10, 3
q-10-7.png, -10, 2
q-10-3.png, -10, 2
e-10-4.png, -10, 3
e-10-5.png, -10, 3
q-10-2.png, -10, 2
q-10-0.png, -10, 2
e-10-7.png, -10, 3
e-10-6.png, -10, 3
q-10-1.png, -10, 2
s-11-3.png, -11, 4
w-11-9.png, -11, 0
w-11-8.png, -11, 0
s-11-2.png, -11, 4
s-11-0.png, -11, 4
s-11-1.png, -11, 4
s-11-5.png, -11, 4
s-11-4.png, -11, 4
s-11-6.png, -11, 4
h-11-8.png, -11, 1
h-11-9.png, -11, 1
s-11-7.png, -11, 4
e-11-8.png, -11, 3
e-11-9.png, -11, 3
q-11-9.png, -11, 2
q-11-8.png, -11, 2
q-11-6.png, -11, 2
e-11-1.png, -11, 3
e-11-0.png, -11, 3
q-11-7.png, -11, 2
q-11-5.png, -11, 2
e-11-2.png, -11, 3
e-11-3.png, -11, 3
q-11-4.png, -11, 2
q-11-0.png, -11, 2
e-11-7.png, -11, 3
e-11-6.png, -11, 3
q-11-1.png, -11, 2
q-11-3.png, -11, 2
e-11-4.png, -11, 3
e-11-5.png, -11, 3
q-11-2.png, -11, 2
w-11-0.png, -11, 0
h-11-4.png, -11, 1
h-11-5.png, -11, 1
w-11-1.png, -11, 0
s-11-9.png, -11, 4
w-11-3.png, -11, 0
h-11-7.png, -11, 1
h-11-6.png, -11, 1
w-11-2.png, -11, 0
s-11-8.png, -11, 4
w-11-6.png, -11, 0
h-11-2.png, -11, 1
h-11-3.png, -11, 1
w-11-7.png, -11, 0
w-11-5.png, -11, 0
h-11-1.png, -11, 1
h-11-0.png, -11, 1
w-11-4.png, -11, 0
h9-5.png, 9, 1
h9-4.png, 9, 1
h9-6.png, 9, 1
h9-7.png, 9, 1
h9-3.png, 9, 1
h9-2.png, 9, 1
w9-8.png, 9, 0
h9-0.png, 9, 1
h9-1.png, 9, 1
w9-9.png, 9, 0
s9-9.png, 9, 4
s9-8.png, 9, 4
q9-9.png, 9, 2
e9-8.png, 9, 3
e9-9.png, 9, 3
q9-8.png, 9, 2
q9-6.png, 9, 2
e9-7.png, 9, 3
s9-3.png, 9, 4
s9-2.png, 9, 4
e9-6.png, 9, 3
q9-7.png, 9, 2
q9-5.png, 9, 2
e9-4.png, 9, 3
s9-0.png, 9, 4
s9-1.png, 9, 4
e9-5.png, 9, 3
q9-4.png, 9, 2
q9-0.png, 9, 2
e9-1.png, 9, 3
s9-5.png, 9, 4
s9-4.png, 9, 4
e9-0.png, 9, 3
q9-1.png, 9, 2
q9-3.png, 9, 2
e9-2.png, 9, 3
s9-6.png, 9, 4
s9-7.png, 9, 4
e9-3.png, 9, 3
q9-2.png, 9, 2
w9-4.png, 9, 0
w9-5.png, 9, 0
w9-7.png, 9, 0
w9-6.png, 9, 0
w9-2.png, 9, 0
w9-3.png, 9, 0
w9-1.png, 9, 0
h9-9.png, 9, 1
h9-8.png, 9, 1
w9-0.png, 9, 0
q0-5.png, 0, 2
e0-4.png, 0, 3
s0-0.png, 0, 4
s0-1.png, 0, 4
e0-5.png, 0, 3
q0-4.png, 0, 2
q0-6.png, 0, 2
e0-7.png, 0, 3
s0-3.png, 0, 4
s0-2.png, 0, 4
e0-6.png, 0, 3
q0-7.png, 0, 2
q0-3.png, 0, 2
e0-2.png, 0, 3
s0-6.png, 0, 4
s0-7.png, 0, 4
e0-3.png, 0, 3
q0-2.png, 0, 2
q0-0.png, 0, 2
e0-1.png, 0, 3
s0-5.png, 0, 4
s0-4.png, 0, 4
e0-0.png, 0, 3
q0-1.png, 0, 2
w0-7.png, 0, 0
w0-6.png, 0, 0
w0-4.png, 0, 0
w0-5.png, 0, 0
w0-1.png, 0, 0
h0-9.png, 0, 1
h0-8.png, 0, 1
w0-0.png, 0, 0
w0-2.png, 0, 0
w0-3.png, 0, 0
h0-6.png, 0, 1
h0-7.png, 0, 1
h0-5.png, 0, 1
h0-4.png, 0, 1
w0-8.png, 0, 0
h0-0.png, 0, 1
h0-1.png, 0, 1
w0-9.png, 0, 0
h0-3.png, 0, 1
h0-2.png, 0, 1
s0-9.png, 0, 4
s0-8.png, 0, 4
q0-9.png, 0, 2
e0-8.png, 0, 3
e0-9.png, 0, 3
q0-8.png, 0, 2
e11-0.png, 11, 3
q11-5.png, 11, 2
q11-4.png, 11, 2
e11-1.png, 11, 3
h11-8.png, 11, 1
e11-3.png, 11, 3
q11-6.png, 11, 2
q11-7.png, 11, 2
e11-2.png, 11, 3
h11-9.png, 11, 1
e11-6.png, 11, 3
q11-3.png, 11, 2
q11-2.png, 11, 2
e11-7.png, 11, 3
e11-5.png, 11, 3
q11-0.png, 11, 2
q11-1.png, 11, 2
e11-4.png, 11, 3
s11-3.png, 11, 4
s11-2.png, 11, 4
s11-0.png, 11, 4
w11-8.png, 11, 0
w11-9.png, 11, 0
s11-1.png, 11, 4
s11-5.png, 11, 4
s11-4.png, 11, 4
s11-6.png, 11, 4
s11-7.png, 11, 4
w11-2.png, 11, 0
w11-3.png, 11, 0
s11-9.png, 11, 4
w11-1.png, 11, 0
w11-0.png, 11, 0
s11-8.png, 11, 4
w11-4.png, 11, 0
w11-5.png, 11, 0
w11-7.png, 11, 0
w11-6.png, 11, 0
e11-9.png, 11, 3
h11-2.png, 11, 1
h11-3.png, 11, 1
e11-8.png, 11, 3
h11-1.png, 11, 1
h11-0.png, 11, 1
h11-4.png, 11, 1
h11-5.png, 11, 1
h11-7.png, 11, 1
q11-9.png, 11, 2
q11-8.png, 11, 2
h11-6.png, 11, 1
w7-2.png, 7, 0
w7-3.png, 7, 0
w7-1.png, 7, 0
h7-9.png, 7, 1
h7-8.png, 7, 1
w7-0.png, 7, 0
w7-4.png, 7, 0
w7-5.png, 7, 0
w7-7.png, 7, 0
w7-6.png, 7, 0
q7-0.png, 7, 2
e7-1.png, 7, 3
s7-5.png, 7, 4
s7-4.png, 7, 4
e7-0.png, 7, 3
q7-1.png, 7, 2
q7-3.png, 7, 2
e7-2.png, 7, 3
s7-6.png, 7, 4
s7-7.png, 7, 4
e7-3.png, 7, 3
q7-2.png, 7, 2
q7-6.png, 7, 2
e7-7.png, 7, 3
s7-3.png, 7, 4
s7-2.png, 7, 4
e7-6.png, 7, 3
q7-7.png, 7, 2
q7-5.png, 7, 2
e7-4.png, 7, 3
s7-0.png, 7, 4
s7-1.png, 7, 4
e7-5.png, 7, 3
q7-4.png, 7, 2
q7-9.png, 7, 2
e7-8.png, 7, 3
e7-9.png, 7, 3
q7-8.png, 7, 2
s7-9.png, 7, 4
s7-8.png, 7, 4
h7-3.png, 7, 1
h7-2.png, 7, 1
w7-8.png, 7, 0
h7-0.png, 7, 1
h7-1.png, 7, 1
w7-9.png, 7, 0
h7-5.png, 7, 1
h7-4.png, 7, 1
h7-6.png, 7, 1
h7-7.png, 7, 1
s6-6.png, 6, 4
e6-2.png, 6, 3
q6-3.png, 6, 2
q6-2.png, 6, 2
e6-3.png, 6, 3
s6-7.png, 6, 4
s6-5.png, 6, 4
e6-1.png, 6, 3
q6-0.png, 6, 2
q6-1.png, 6, 2
e6-0.png, 6, 3
s6-4.png, 6, 4
s6-0.png, 6, 4
e6-4.png, 6, 3
q6-5.png, 6, 2
q6-4.png, 6, 2
e6-5.png, 6, 3
s6-1.png, 6, 4
s6-3.png, 6, 4
e6-7.png, 6, 3
q6-6.png, 6, 2
q6-7.png, 6, 2
e6-6.png, 6, 3
s6-2.png, 6, 4
h6-9.png, 6, 1
w6-1.png, 6, 0
w6-0.png, 6, 0
h6-8.png, 6, 1
w6-2.png, 6, 0
w6-3.png, 6, 0
w6-7.png, 6, 0
w6-6.png, 6, 0
w6-4.png, 6, 0
w6-5.png, 6, 0
h6-0.png, 6, 1
w6-8.png, 6, 0
w6-9.png, 6, 0
h6-1.png, 6, 1
h6-3.png, 6, 1
h6-2.png, 6, 1
h6-6.png, 6, 1
h6-7.png, 6, 1
h6-5.png, 6, 1
h6-4.png, 6, 1
e6-8.png, 6, 3
q6-9.png, 6, 2
q6-8.png, 6, 2
e6-9.png, 6, 3
s6-9.png, 6, 4
s6-8.png, 6, 4
w1-4.png, 1, 0
w1-5.png, 1, 0
w1-7.png, 1, 0
w1-6.png, 1, 0
w1-2.png, 1, 0
w1-3.png, 1, 0
h1-9.png, 1, 1
w1-1.png, 1, 0
w1-0.png, 1, 0
h1-8.png, 1, 1
s1-3.png, 1, 4
e1-7.png, 1, 3
q1-6.png, 1, 2
q1-7.png, 1, 2
e1-6.png, 1, 3
s1-2.png, 1, 4
s1-0.png, 1, 4
e1-4.png, 1, 3
q1-5.png, 1, 2
q1-4.png, 1, 2
e1-5.png, 1, 3
s1-1.png, 1, 4
s1-5.png, 1, 4
e1-1.png, 1, 3
q1-0.png, 1, 2
q1-1.png, 1, 2
e1-0.png, 1, 3
s1-4.png, 1, 4
s1-6.png, 1, 4
e1-2.png, 1, 3
q1-3.png, 1, 2
q1-2.png, 1, 2
e1-3.png, 1, 3
s1-7.png, 1, 4
s1-9.png, 1, 4
s1-8.png, 1, 4
e1-8.png, 1, 3
q1-9.png, 1, 2
q1-8.png, 1, 2
e1-9.png, 1, 3
h1-5.png, 1, 1
h1-4.png, 1, 1
h1-6.png, 1, 1
h1-7.png, 1, 1
h1-3.png, 1, 1
h1-2.png, 1, 1
h1-0.png, 1, 1
w1-8.png, 1, 0
w1-9.png, 1, 0
h1-1.png, 1, 1
w10-8.png, 10, 0
s10-0.png, 10, 4
s10-1.png, 10, 4
w10-9.png, 10, 0
s10-3.png, 10, 4
s10-2.png, 10, 4
s10-6.png, 10, 4
s10-7.png, 10, 4
s10-5.png, 10, 4
s10-4.png, 10, 4
q10-6.png, 10, 2
h10-8.png, 10, 1
e10-3.png, 10, 3
e10-2.png, 10, 3
h10-9.png, 10, 1
q10-7.png, 10, 2
q10-5.png, 10, 2
e10-0.png, 10, 3
e10-1.png, 10, 3
q10-4.png, 10, 2
q10-0.png, 10, 2
e10-5.png, 10, 3
e10-4.png, 10, 3
q10-1.png, 10, 2
q10-3.png, 10, 2
e10-6.png, 10, 3
e10-7.png, 10, 3
q10-2.png, 10, 2
h10-1.png, 10, 1
h10-0.png, 10, 1
e10-9.png, 10, 3
h10-2.png, 10, 1
h10-3.png, 10, 1
e10-8.png, 10, 3
q10-9.png, 10, 2
h10-7.png, 10, 1
h10-6.png, 10, 1
q10-8.png, 10, 2
h10-4.png, 10, 1
h10-5.png, 10, 1
w10-1.png, 10, 0
s10-9.png, 10, 4
s10-8.png, 10, 4
w10-0.png, 10, 0
w10-2.png, 10, 0
w10-3.png, 10, 0
w10-7.png, 10, 0
w10-6.png, 10, 0
w10-4.png, 10, 0
w10-5.png, 10, 0
s8-9.png, 8, 4
s8-8.png, 8, 4
e8-8.png, 8, 3
q8-9.png, 8, 2
q8-8.png, 8, 2
e8-9.png, 8, 3
h8-6.png, 8, 1
h8-7.png, 8, 1
h8-5.png, 8, 1
h8-4.png, 8, 1
h8-0.png, 8, 1
w8-8.png, 8, 0
w8-9.png, 8, 0
h8-1.png, 8, 1
h8-3.png, 8, 1
h8-2.png, 8, 1
w8-7.png, 8, 0
w8-6.png, 8, 0
w8-4.png, 8, 0
w8-5.png, 8, 0
h8-9.png, 8, 1
w8-1.png, 8, 0
w8-0.png, 8, 0
h8-8.png, 8, 1
w8-2.png, 8, 0
w8-3.png, 8, 0
s8-0.png, 8, 4
e8-4.png, 8, 3
q8-5.png, 8, 2
q8-4.png, 8, 2
e8-5.png, 8, 3
s8-1.png, 8, 4
s8-3.png, 8, 4
e8-7.png, 8, 3
q8-6.png, 8, 2
q8-7.png, 8, 2
e8-6.png, 8, 3
s8-2.png, 8, 4
s8-6.png, 8, 4
e8-2.png, 8, 3
q8-3.png, 8, 2
q8-2.png, 8, 2
e8-3.png, 8, 3
s8-7.png, 8, 4
s8-5.png, 8, 4
e8-1.png, 8, 3
q8-0.png, 8, 2
q8-1.png, 8, 2
e8-0.png, 8, 3
s8-4.png, 8, 4
q-2-2.png, -2, 2
e-2-7.png, -2, 3
e-2-6.png, -2, 3
q-2-3.png, -2, 2
q-2-1.png, -2, 2
e-2-4.png, -2, 3
e-2-5.png, -2, 3
q-2-0.png, -2, 2
q-2-4.png, -2, 2
e-2-1.png, -2, 3
e-2-0.png, -2, 3
q-2-5.png, -2, 2
q-2-7.png, -2, 2
e-2-2.png, -2, 3
h-2-9.png, -2, 1
h-2-8.png, -2, 1
e-2-3.png, -2, 3
q-2-6.png, -2, 2
s-2-4.png, -2, 4
s-2-5.png, -2, 4
s-2-7.png, -2, 4
s-2-6.png, -2, 4
s-2-2.png, -2, 4
s-2-3.png, -2, 4
w-2-9.png, -2, 0
s-2-1.png, -2, 4
s-2-0.png, -2, 4
w-2-8.png, -2, 0
w-2-5.png, -2, 0
w-2-4.png, -2, 0
w-2-6.png, -2, 0
w-2-7.png, -2, 0
w-2-3.png, -2, 0
w-2-2.png, -2, 0
w-2-0.png, -2, 0
s-2-8.png, -2, 4
s-2-9.png, -2, 4
w-2-1.png, -2, 0
h-2-5.png, -2, 1
h-2-4.png, -2, 1
q-2-8.png, -2, 2
h-2-6.png, -2, 1
h-2-7.png, -2, 1
q-2-9.png, -2, 2
h-2-3.png, -2, 1
e-2-8.png, -2, 3
e-2-9.png, -2, 3
h-2-2.png, -2, 1
h-2-0.png, -2, 1
h-2-1.png, -2, 1
w-5-9.png, -5, 0
s-5-1.png, -5, 4
s-5-0.png, -5, 4
w-5-8.png, -5, 0
s-5-2.png, -5, 4
s-5-3.png, -5, 4
s-5-7.png, -5, 4
s-5-6.png, -5, 4
s-5-4.png, -5, 4
s-5-5.png, -5, 4
q-5-7.png, -5, 2
h-5-9.png, -5, 1
e-5-2.png, -5, 3
e-5-3.png, -5, 3
h-5-8.png, -5, 1
q-5-6.png, -5, 2
q-5-4.png, -5, 2
e-5-1.png, -5, 3
e-5-0.png, -5, 3
q-5-5.png, -5, 2
q-5-1.png, -5, 2
e-5-4.png, -5, 3
e-5-5.png, -5, 3
q-5-0.png, -5, 2
q-5-2.png, -5, 2
e-5-7.png, -5, 3
e-5-6.png, -5, 3
q-5-3.png, -5, 2
h-5-0.png, -5, 1
h-5-1.png, -5, 1
e-5-8.png, -5, 3
h-5-3.png, -5, 1
h-5-2.png, -5, 1
e-5-9.png, -5, 3
q-5-8.png, -5, 2
h-5-6.png, -5, 1
h-5-7.png, -5, 1
q-5-9.png, -5, 2
h-5-5.png, -5, 1
h-5-4.png, -5, 1
w-5-0.png, -5, 0
s-5-8.png, -5, 4
s-5-9.png, -5, 4
w-5-1.png, -5, 0
w-5-3.png, -5, 0
w-5-2.png, -5, 0
w-5-6.png, -5, 0
w-5-7.png, -5, 0
w-5-5.png, -5, 0
w-5-4.png, -5, 0
e-4-1.png, -4, 3
q-4-4.png, -4, 2
q-4-5.png, -4, 2
e-4-0.png, -4, 3
h-4-9.png, -4, 1
e-4-2.png, -4, 3
q-4-7.png, -4, 2
q-4-6.png, -4, 2
e-4-3.png, -4, 3
h-4-8.png, -4, 1
e-4-7.png, -4, 3
q-4-2.png, -4, 2
q-4-3.png, -4, 2
e-4-6.png, -4, 3
e-4-4.png, -4, 3
q-4-1.png, -4, 2
q-4-0.png, -4, 2
e-4-5.png, -4, 3
s-4-2.png, -4, 4
s-4-3.png, -4, 4
s-4-1.png, -4, 4
w-4-9.png, -4, 0
w-4-8.png, -4, 0
s-4-0.png, -4, 4
s-4-4.png, -4, 4
s-4-5.png, -4, 4
s-4-7.png, -4, 4
s-4-6.png, -4, 4
w-4-3.png, -4, 0
w-4-2.png, -4, 0
s-4-8.png, -4, 4
w-4-0.png, -4, 0
w-4-1.png, -4, 0
s-4-9.png, -4, 4
w-4-5.png, -4, 0
w-4-4.png, -4, 0
w-4-6.png, -4, 0
w-4-7.png, -4, 0
e-4-8.png, -4, 3
h-4-3.png, -4, 1
h-4-2.png, -4, 1
e-4-9.png, -4, 3
h-4-0.png, -4, 1
h-4-1.png, -4, 1
h-4-5.png, -4, 1
h-4-4.png, -4, 1
h-4-6.png, -4, 1
q-4-8.png, -4, 2
q-4-9.png, -4, 2
h-4-7.png, -4, 1
s-3-7.png, -3, 4
s-3-6.png, -3, 4
s-3-4.png, -3, 4
s-3-5.png, -3, 4
s-3-1.png, -3, 4
w-3-9.png, -3, 0
w-3-8.png, -3, 0
s-3-0.png, -3, 4
s-3-2.png, -3, 4
s-3-3.png, -3, 4
e-3-4.png, -3, 3
q-3-1.png, -3, 2
q-3-0.png, -3, 2
e-3-5.png, -3, 3
e-3-7.png, -3, 3
q-3-2.png, -3, 2
q-3-3.png, -3, 2
e-3-6.png, -3, 3
e-3-2.png, -3, 3
h-3-9.png, -3, 1
q-3-7.png, -3, 2
q-3-6.png, -3, 2
h-3-8.png, -3, 1
e-3-3.png, -3, 3
e-3-1.png, -3, 3
q-3-4.png, -3, 2
q-3-5.png, -3, 2
e-3-0.png, -3, 3
h-3-6.png, -3, 1
q-3-8.png, -3, 2
q-3-9.png, -3, 2
h-3-7.png, -3, 1
h-3-5.png, -3, 1
h-3-4.png, -3, 1
h-3-0.png, -3, 1
h-3-1.png, -3, 1
h-3-3.png, -3, 1
e-3-8.png, -3, 3
e-3-9.png, -3, 3
h-3-2.png, -3, 1
w-3-6.png, -3, 0
w-3-7.png, -3, 0
w-3-5.png, -3, 0
w-3-4.png, -3, 0
s-3-8.png, -3, 4
w-3-0.png, -3, 0
w-3-1.png, -3, 0
s-3-9.png, -3, 4
w-3-3.png, -3, 0
w-3-2.png, -3, 0
e-12-9.png, -12, 3
e-12-8.png, -12, 3
q-12-8.png, -12, 2
q-12-9.png, -12, 2
s-12-2.png, -12, 4
w-12-8.png, -12, 0
w-12-9.png, -12, 0
s-12-3.png, -12, 4
s-12-1.png, -12, 4
s-12-0.png, -12, 4
s-12-4.png, -12, 4
s-12-5.png, -12, 4
h-12-9.png, -12, 1
s-12-7.png, -12, 4
s-12-6.png, -12, 4
h-12-8.png, -12, 1
h-12-5.png, -12, 1
w-12-1.png, -12, 0
w-12-0.png, -12, 0
h-12-4.png, -12, 1
h-12-6.png, -12, 1
s-12-8.png, -12, 4
w-12-2.png, -12, 0
w-12-3.png, -12, 0
s-12-9.png, -12, 4
h-12-7.png, -12, 1
h-12-3.png, -12, 1
w-12-7.png, -12, 0
w-12-6.png, -12, 0
h-12-2.png, -12, 1
h-12-0.png, -12, 1
w-12-4.png, -12, 0
w-12-5.png, -12, 0
h-12-1.png, -12, 1
q-12-7.png, -12, 2
e-12-0.png, -12, 3
e-12-1.png, -12, 3
q-12-6.png, -12, 2
q-12-4.png, -12, 2
e-12-3.png, -12, 3
e-12-2.png, -12, 3
q-12-5.png, -12, 2
q-12-1.png, -12, 2
e-12-6.png, -12, 3
e-12-7.png, -12, 3
q-12-0.png, -12, 2
q-12-2.png, -12, 2
e-12-5.png, -12, 3
e-12-4.png, -12, 3
q-12-3.png, -12, 2
e4-0.png, 4, 3
s4-4.png, 4, 4
q4-1.png, 4, 2
q4-0.png, 4, 2
s4-5.png, 4, 4
e4-1.png, 4, 3
e4-3.png, 4, 3
s4-7.png, 4, 4
q4-2.png, 4, 2
q4-3.png, 4, 2
s4-6.png, 4, 4
e4-2.png, 4, 3
e4-6.png, 4, 3
s4-2.png, 4, 4
q4-7.png, 4, 2
q4-6.png, 4, 2
s4-3.png, 4, 4
e4-7.png, 4, 3
e4-5.png, 4, 3
s4-1.png, 4, 4
q4-4.png, 4, 2
q4-5.png, 4, 2
s4-0.png, 4, 4
e4-4.png, 4, 3
w4-3.png, 4, 0
w4-2.png, 4, 0
w4-0.png, 4, 0
h4-8.png, 4, 1
h4-9.png, 4, 1
w4-1.png, 4, 0
